preprocessed_tweet_text_no_link	q1_label
definition of allergies is hypersensitivity reaction to a particular allergen; symptoms can vary greatly in intensity	1
definition of inciting is give an incentive for action	1
definition of paving is material used to pave an area	1
definition of disguise is an outward semblance that misrepresents the true nature of something	1
definition of bucharest is national capital and largest city of Romania in southeastern Romania	1
definition of provocateurs is a secret agent who incites suspected persons to commit illegal acts	1
definition of musician is someone who plays a musical instrument (as a profession)	1
definition of renewed is reestablish on a new, usually improved, basis or make new or like new	1
definition of needing is require as useful, just, or proper	1
definition of verses is literature in metrical form	1
definition of californias is a state in the western United States on the Pacific; the 3rd largest state; known for earthquakes	1
definition of corolla is (botany) the whorl of petals of a flower that collectively form an inner floral envelope or layer of the perianth	1
definition of featuring is have as a feature	1
definition of pertussis is a disease of the respiratory mucous membrane	1
definition of thrilled is cause to be thrilled by some perceptual input	1
definition of stoned is kill by throwing stones at	1
definition of unauthorized is not endowed with authority	1
definition of imprison is lock up or confine, in or as in a jail	1
definition of certificate is a document attesting to the truth of certain stated facts	1
definition of sadly is in an unfortunate way	1
definition of muscle is one of the contractile organs of the body	1
definition of distracted is draw someone's attention away from something	1
definition of imaginations is the formation of a mental image of something that is not perceived as real and is not present to the senses	1
definition of philadelphias is the largest city in Pennsylvania; located in the southeastern part of the state on the Delaware river; site of Independence Hall where the Declaration of Independence and the Constitution were signed; site of the University of Pennsylvania	1
definition of denounced is speak out against	1
definition of collaborate is work together on a common enterprise of project	1
definition of dunk is a basketball shot in which the basketball is propelled downward into the basket	1
definition of chalets is a Swiss house with a sloping roof and wide eaves or a house built in this style	1
definition of moreover is in addition	1
definition of salon is gallery where works of art can be displayed	1
definition of maghreb is the region of northwest Africa comprising the Atlas Mountains and the coastlands of Morocco and Algeria and Tunisia	1
definition of julian is Roman Emperor and nephew of Constantine; he restored paganism as the official religion of the Roman Empire and destroyed Christian temples but his decision was reversed after his death (331?-363)	1
definition of humane is pertaining to or concerned with the humanities	1
definition of expiry is a coming to an end of a contract period	1
definition of reacted is show a response or a reaction to something	1
definition of compatriots is a person from your own country	1
definition of niece is a daughter of your brother or sister	1
definition of crash is a loud resonant repeating noise	1
definition of disneys is United States film maker who pioneered animated cartoons and created such characters as Mickey Mouse and Donald Duck; founded Disneyland (1901-1966)	1
definition of cheapest is relatively low in price or charging low prices	1
definition of overdosed is dose too heavily	1
definition of polished is make (a surface) shine	1
definition of afterwards is happening at a time subsequent to a reference time	1
definition of malaysian is a native or inhabitant of Malaysia	1
definition of dependencies is the state of relying on or being controlled by someone or something else	1
definition of courtesy is a courteous or respectful or considerate act	1
definition of harmonization is a piece of harmonized music	1
definition of supporter is a person who backs a politician or a team etc.	1
definition of oxygen is a nonmetallic bivalent element that is normally a colorless odorless tasteless nonflammable diatomic gas; constitutes 21 percent of the atmosphere by volume; the most abundant element in the earth's crust	1
definition of diversifying is make (more) diverse	1
definition of commonly is under normal conditions	1
definition of protestant is an adherent of Protestantism	1
definition of moderated is preside over	1
definition of eus is a bivalent and trivalent metallic element of the rare earth group	1
definition of zeros is a quantity of no importance	1
definition of nude is a painting of a naked human figure	1
definition of multitude is a large indefinite number	1
definition of honoured is bestow honor or rewards upon	1
definition of specified is specify as a condition or requirement in a contract or agreement; make an express demand or provision in an agreement	1
definition of ties is neckwear consisting of a long narrow piece of material worn (mostly by men) under a collar and tied in knot at the front	1
definition of bacterial is relating to or caused by bacteria	1
definition of stimulus is any stimulating information or event; acts to arouse action	1
definition of ji is a clandestine group of southeast Asian terrorists organized in 1993 and trained by al-Qaeda; supports militant Muslims in Indonesia and the Philippines and has cells in Singapore and Malaysia and Indonesia	1
definition of populated is inhabit or live in; be an inhabitant of	1
definition of fruits is the ripened reproductive body of a seed plant	1
definition of staffs is personnel who assist their superior in carrying out an assigned task	1
definition of esteemed is regard highly; think much of	1
definition of enlightening is make understand	1
definition of bets is the money risked on a gamble	1
definition of excluding is prevent from being included or considered or accepted	1
definition of pds is a silver-white metallic element of the platinum group that resembles platinum; occurs in some copper and nickel ores; does not tarnish at ordinary temperatures and is used (alloyed with gold) in jewelry	1
definition of alphabet is a character set that includes letters and is used to write a language	1
definition of contraindication is (medicine) a reason that makes it inadvisable to prescribe a particular drug or employ a particular procedure or treatment	1
definition of banana is any of several tropical and subtropical treelike herbs of the genus Musa having a terminal crown of large entire leaves and usually bearing hanging clusters of elongated fruits	1
definition of confidently is with confidence; in a confident manner	1
definition of spacing is the time between occurrences of a repeating event	1
definition of driven is operate or control a vehicle	1
definition of debunks is expose while ridiculing; especially of pretentious or false claims and ideas	1
definition of underscores is a line drawn underneath (especially under written matter)	1
definition of inaugurating is commence officially	1
definition of searched is try to locate or discover, or try to establish the existence of	1
definition of bonnie is very pleasing to the eye	1
definition of raped is force (someone) to have sex against their will	1
definition of complexes is a conceptual whole made up of complicated and related parts	1
definition of receipt is the act of receiving	1
definition of greyhound is a tall slender dog of an ancient breed noted for swiftness and keen sight; used as a racing dog	1
definition of pricking is the act of puncturing with a small point	1
definition of allergic is characterized by or caused by allergy	1
definition of exempt is grant relief or an exemption from a rule or requirement to	1
definition of crying is the process of shedding tears (usually accompanied by sobs or other inarticulate sounds)	1
definition of commercialise is make commercial	1
definition of reply is a statement (either spoken or written) that is made to reply to a question or request or criticism or accusation	1
definition of psychologist is a scientist trained in psychology	1
definition of documents is writing that provides information (especially information of an official nature)	1
definition of contents is a list of divisions (chapters or articles) and the pages on which they start	1
definition of richer is possessing material wealth	1
definition of eases is freedom from difficulty or hardship or effort	1
definition of fargo is largest city in North Dakota; located in eastern North Dakota on the Red river	1
definition of dialect is the usage or vocabulary that is characteristic of a specific group of people	1
definition of exploring is inquire into	1
definition of safeguards is a precautionary measure warding off impending danger or damage or injury etc.	1
definition of mn is a hard brittle grey polyvalent metallic element that resembles iron but is not magnetic; used in making steel; occurs in many minerals	1
definition of deteriorated is become worse or disintegrate	1
definition of fond is having or displaying warmth or affection	1
definition of stables is a farm building for housing horses or other livestock	1
definition of stethoscope is a medical instrument for listening to the sounds generated inside the body	1
definition of pair is a set of two similar things considered as a unit	1
definition of centres is a low-lying region in central France	1
definition of deprives is take away possessions from someone	1
definition of bakery is a workplace where baked goods (breads and cakes and pastries) are produced or sold	1
definition of scramble is an unceremonious and disorganized struggle	1
definition of afar is (old-fashioned) at or from or to a great distance; far	1
definition of aide is an officer who acts as military assistant to a more senior officer	1
definition of entourage is the group following and attending to some important person	1
definition of praises is an expression of approval and commendation	1
definition of rewarding is bestow honor or rewards upon	1
definition of honey is a sweet yellow liquid produced by bees	1
definition of simpler is having few parts; not complex or complicated or involved	1
definition of headlines is the heading or caption of a newspaper article	1
definition of jerry is offensive term for a person of German descent	1
definition of presently is in the near future	1
definition of igm is one of the five major classes of immunoglobulins; involved in fighting blood infections and in triggering production of immunoglobulin G	1
definition of disruptions is an act of delaying or interrupting the continuity	1
definition of naples is a port and tourist center in southwestern Italy; capital of the Campania region	1
definition of zoom is a rapid rise	1
definition of courts is an assembly (including one or more judges) to conduct judicial business	1
definition of transplanted is lift and reset in another soil or situation	1
definition of abortion is termination of pregnancy	1
definition of tidy is receptacle that holds odds and ends (as sewing materials)	1
definition of paused is interrupt temporarily an activity before continuing	1
definition of aluminum is a silvery ductile metallic element found primarily in bauxite	1
definition of reversing is change to the contrary	1
definition of aarp is an association of people to promote the welfare of senior citizens	1
definition of polysaccharide is any of a class of carbohydrates whose molecules contain chains of monosaccharide molecules	1
definition of macaroni is a British dandy in the 18th century who affected Continental mannerisms	1
definition of enlargement is the act of increasing (something) in size or volume or quantity or scope	1
definition of buckthorn is a shrub or shrubby tree of the genus Rhamnus; fruits are source of yellow dyes or pigments	1
definition of contractors is someone (a person or firm) who contracts to build things	1
definition of wrongly is without justice or fairness; - Shakespeare	1
definition of ointment is semisolid preparation (usually containing a medicine) applied externally as a remedy or for soothing an irritation	1
definition of privileges is a special advantage or immunity or benefit not enjoyed by all	1
definition of reasoning is thinking that is coherent and logical	1
definition of persistent is never-ceasing	1
definition of hubs is the central part of a car wheel (or fan or propeller etc) through which the shaft or axle passes	1
definition of smears is slanderous defamation	1
definition of fluctuation is a wave motion	1
definition of grafted is cause to grow together parts from different plants	1
definition of defrauding is deprive of by deceit	1
definition of earthquakes is shaking and vibration at the surface of the earth resulting from underground movement along a fault plane of from volcanic activity	1
definition of ups is raise	1
definition of traitor is someone who betrays his country by committing treason	1
definition of preconditions is an assumption on which rests the validity or effect of something else	1
definition of petroleum is a dark oil consisting mainly of hydrocarbons	1
definition of nightclubs is a spot that is open late at night and that provides entertainment (as singers or dancers) as well as dancing and food and drink	1
definition of mao is an enzyme that catalyzes the oxidation of many body compounds (e.g., epinephrine and norepinephrine and serotonin)	1
definition of re is a rare heavy polyvalent metallic element that resembles manganese chemically and is used in some alloys; is obtained as a by-product in refining molybdenum	1
definition of negativity is the character of the negative electric pole	1
definition of raleigh is English courtier (a favorite of Elizabeth I) who tried to colonize Virginia; introduced potatoes and tobacco to England (1552-1618)	1
definition of scarves is a garment worn around the head or neck or shoulders for warmth or decoration	1
definition of induces is cause to arise	1
definition of tarmac is a paving material of tar and broken stone; mixed in a factory and shaped during paving	1
definition of tiffany is United States artist who developed Tiffany glass (1848-1933)	1
definition of newsstands is a stall where newspapers and other periodicals are sold	1
definition of ports is a place (seaport or airport) where people and merchandise can enter or leave a country	1
definition of awards is a grant made by a law court	1
definition of pendulum is an apparatus consisting of an object mounted so that it swings freely under the influence of gravity	1
definition of rationale is (law) an explanation of the fundamental reasons (especially an explanation of the working of some device in terms of laws of nature)	1
definition of indispensable is not to be dispensed with; essential	1
definition of reminiscent is serving to bring to mind; - Wilder Hobson	1
definition of averaged is amount to or come to an average, without loss or gain	1
definition of designated is assign a name or title to	1
definition of surrounded is extend on all sides of simultaneously; encircle	1
definition of exaggerate is to enlarge beyond bounds or the truth	1
definition of vulgar is lacking refinement or cultivation or taste	1
definition of panellists is a member of a panel	1
definition of commercialization is the act of commercializing something; involving something in commerce	1
definition of koreans is a native or inhabitant of Korea who speaks the Korean language	1
definition of modification is the act of making something different (as e.g. the size of a garment)	1
definition of impacting is press or wedge together; pack together	1
definition of servants is a person working in the service of another (especially in the household)	1
definition of surge is a sudden forceful flow	1
definition of terrific is very great or intense	1
definition of kindness is the quality of being warmhearted and considerate and humane and sympathetic	1
definition of outlook is a habitual or characteristic mental attitude that determines how you will interpret and respond to situations	1
definition of simeon is (Old Testament) the 2nd son of Jacob and one of the 12 patriarchs of Israel	1
definition of mumps is an acute contagious viral disease characterized by fever and by swelling of the parotid glands	1
definition of tulsa is a major city of northeastern Oklahoma on the Arkansas river; once known as the oil capital of the world and still heavily involved in the oil and gas industries	1
definition of baseness is unworthiness by virtue of lacking higher values	1
definition of versions is an interpretation of a matter from a particular viewpoint	1
definition of unturned is not turned	1
definition of drama is a dramatic work intended for performance by actors on a stage	1
definition of colorado is a state in west central United States in the Rocky Mountains	1
definition of artery is a blood vessel that carries blood from the heart to the body	1
definition of accompanied is be present or associated with an event or entity	1
definition of cheerful is being full of or promoting cheer; having or showing good spirits	1
definition of transplantation is an operation moving an organ from one organism (the donor) to another (the recipient)	1
definition of encouraged is contribute to the progress or growth of	1
definition of redistributed is distribute anew	1
definition of 1000s is the cardinal number that is the product of 10 and 100	1
definition of childhood is the time of person's life when they are a child	1
definition of lineup is (baseball) a list of batters in the order in which they will bat	1
definition of insights is clear or deep perception of a situation	1
definition of mistrust is doubt about someone's honesty	1
definition of isolating is place or set apart	1
definition of manama is the capital of Bahrain; located at the northern end of Bahrain Island	1
definition of costly is entailing great loss or sacrifice	1
definition of philosophize is reason philosophically	1
definition of lacks is the state of needing something that is absent or unavailable	1
definition of immortal is a person (such as an author) of enduring fame	1
definition of bureaucratic is of or relating to or resembling a bureaucrat or bureaucracy	1
definition of fitted is be agreeable or acceptable to	1
definition of inequalities is lack of equality	1
definition of suspicion is an impression that something might be the case	1
definition of berries is any of numerous small and pulpy edible fruits; used as desserts or in making jams and jellies and preserves	1
definition of transmissions is the act of sending a message; causing a message to be transmitted	1
definition of lenten is of or relating to or suitable for Lent	1
definition of retracting is formally reject or disavow a formerly held belief, usually under pressure	1
definition of guardians is a person who cares for persons or property	1
definition of fervent is characterized by intense emotion	1
definition of zip is a quantity of no importance	1
definition of failures is an act that fails	1
definition of considerations is the process of giving careful thought to something	1
definition of verified is confirm the truth of	1
definition of obstruction is any structure that makes progress difficult	1
definition of heals is heal or recover	1
definition of puppets is a small figure of a person operated from above with strings by a puppeteer	1
definition of disrupting is make a break in	1
definition of actor is a theatrical performer	1
definition of fairly is to a moderately sufficient extent or degree	1
definition of meatpacking is wholesale packaging of meat for future sale (including slaughtering and processing and distribution to retailers)	1
definition of tons is a large number or amount	1
definition of inaccessibility is the quality of not being available when needed	1
definition of clay is a very fine-grained soil that is plastic when moist but hard when fired	1
definition of commander is an officer in command of a military unit	1
definition of leftover is a small part or portion that remains after the main part no longer exists	1
definition of drafted is draw up an outline or sketch for something	1
definition of constitute is form or compose	1
definition of asthma is respiratory disorder characterized by wheezing; usually of allergic origin	1
definition of preposterous is incongruous;inviting ridicule	1
definition of occupational is of or relating to the activity or business for which you are trained	1
definition of emergent is occurring unexpectedly and requiring urgent action	1
definition of swamped is drench or submerge or be drenched or submerged	1
definition of overt is open and observable; not secret or hidden	1
definition of looting is plundering during riots or in wartime	1
definition of dispatching is send away towards a designated goal	1
definition of trick is a cunning or deceitful action or device	1
definition of martyrs is one who suffers for the sake of principle	1
definition of sailing is the work of a sailor	1
definition of fomenting is try to stir up public opinion	1
definition of wan is a computer network that spans a wider area than does a local area network	1
definition of outlet is a place of business for retailing goods	1
definition of informal is not formal	1
definition of inoculating is the act of protecting against disease by introducing a vaccine into the body to induce immunity	1
definition of northeastern is situated in or oriented toward the northeast	1
definition of partisan is a fervent and even militant proponent of something	1
definition of civilians is a nonmilitary citizen	1
definition of il is a midwestern state in north-central United States	1
definition of estonia is a republic in northeastern Europe on the Baltic Sea	1
definition of criticised is find fault with; express criticism of; point out real or perceived flaws	1
definition of evolution is a process in which something passes by degrees to a different stage (especially a more advanced or mature stage)	1
definition of mongolia is a landlocked socialist republic in central Asia	1
definition of exacerbates is make worse	1
definition of malaysia is a constitutional monarchy in southeastern Asia on Borneo and the Malay Peninsula; achieved independence from the United Kingdom in 1957	1
definition of forgiving is stop blaming or grant forgiveness	1
definition of euphemistic is substituting a mild term for a harsher or distasteful one	1
definition of slams is winning all or all but one of the tricks in bridge	1
definition of bmi is a measure of someone's weight in relation to height; to calculate one's BMI, multiply one's weight in pounds and divide that by the square of one's height in inches; overweight is a BMI greater than 25; obese is a BMI greater than 30	1
definition of oriental is a member of an Oriental race; the term is regarded as offensive by Asians (especially by Asian Americans)	1
definition of imitation is the doctrine that representations of nature or human behavior should be accurate imitations	1
definition of invalidate is declare invalid	1
definition of darwin is English natural scientist who formulated a theory of evolution by natural selection (1809-1882)	1
definition of firstly is before anything else	1
definition of plea is a humble request for help from someone in authority	1
definition of maximize is make as big or large as possible	1
definition of smuggles is import or export without paying customs duties	1
definition of doubtful is open to doubt or suspicion; ; ; ; - Karen Horney	1
definition of gynaecology is the branch of medicine that deals with the diseases and hygiene of women	1
definition of seventies is the decade from 1970 to 1979	1
definition of denial is the act of refusing to comply (as with a request)	1
definition of bitterly is with bitterness, in a resentful manner	1
definition of mutating is undergo mutation	1
definition of hesitated is pause or hold back in uncertainty or unwillingness	1
definition of remembers is recall knowledge from memory; have a recollection	1
definition of countless is too numerous to be counted	1
definition of refraining is resist doing something	1
definition of devastated is cause extensive destruction or ruin utterly	1
definition of punish is impose a penalty on; inflict punishment on	1
definition of sat is the seventh and last day of the week; observed as the Sabbath by Jews and some Christians	1
definition of delight is a feeling of extreme pleasure or satisfaction	1
definition of rushes is the act of moving hurriedly and in a careless manner	1
definition of joyful is full of or producing joy	1
definition of paves is a setting with precious stones so closely set that no metal shows	1
definition of heartfelt is earnest	1
definition of thirties is the time of life between 30 and 40	1
definition of vinegar is sour-tasting liquid produced usually by oxidation of the alcohol in wine or cider and used as a condiment or food preservative	1
definition of pillars is a fundamental principle or practice	1
definition of bodys is the entire structure of an organism (an animal, plant, or human being)	1
definition of incubators is apparatus consisting of a box designed to maintain a constant temperature by the use of a thermostat; used for chicks or premature infants	1
definition of nro is an intelligence agency in the United States Department of Defense that designs and builds and operates space reconnaissance systems to detect trouble spots worldwide and to monitor arms control agreements and environmental issues and to help plan military operations	1
definition of comebacks is a quick reply to a question or remark (especially a witty or critical one)	1
definition of thankful is feeling or showing gratitude	1
definition of handed is place into the hands or custody of	1
definition of reschedule is assign a new time and place for an event	1
definition of makers is a person who makes things	1
definition of stickers is a small sharp-pointed tip resembling a spike on a stem or leaf	1
definition of entrusted is confer a trust upon	1
definition of irregular is a member of an irregular armed force that fights a stronger force by sabotage and harassment	1
definition of infants is a very young child (birth to 1 year) who has not yet begun to walk or talk	1
definition of placing is put into a certain place or abstract location	1
definition of excel is distinguish oneself	1
definition of paramount is having superior power and influence	1
definition of intercepts is the point at which a line intersects a coordinate axis	1
definition of cherishes is be fond of; be attached to	1
definition of charged is to make a rush at or sudden attack upon, as in battle	1
definition of dialysis is separation of substances in solution by means of their unequal diffusion through semipermeable membranes	1
definition of travels is the act of going from one place to another	1
definition of booked is engage for a performance	1
definition of tight is closely constrained or constricted or constricting	1
definition of taped is fasten or attach with tape	1
definition of buried is cover from sight	1
definition of inexpensive is relatively low in price or charging low prices	1
definition of emirate is the domain controlled by an emir	1
definition of flock is a church congregation guided by a pastor	1
definition of statewide is occurring or extending throughout a state	1
definition of hindering is be a hindrance or obstacle to	1
definition of anticipating is regard something as probable or likely	1
definition of heightened is become more extreme	1
definition of performing is the performance of a part or role in a drama	1
definition of severity is used of the degree of something undesirable e.g. pain or weather	1
definition of tendinitis is inflammation of a tendon	1
definition of pursued is a person who is being chased	1
definition of polygamy is having more than one spouse at a time	1
definition of toxins is a poisonous substance produced during the metabolism and growth of certain microorganisms and some higher plant and animal species	1
definition of pretexts is something serving to conceal plans; a fictitious reason that is concocted in order to conceal the real reason	1
definition of relied is have confidence or faith in	1
definition of excellence is the quality of excelling; possessing good qualities in high degree	1
definition of slaughtered is kill (animals) usually for food consumption	1
definition of meal is the food served and eaten at one time	1
definition of deductions is a reduction in the gross amount on which a tax is calculated; reduces taxes by the percentage fixed for the taxpayer's income bracket	1
definition of distortions is a change for the worse	1
definition of blunder is an embarrassing mistake	1
definition of cylinder is a solid bounded by a cylindrical surface and two parallel planes (the bases)	1
definition of christianity is a monotheistic system of beliefs and practices based on the Old Testament and the teachings of Jesus as embodied in the New Testament and emphasizing the role of Jesus as savior	1
definition of historians is a person who is an authority on history and who studies it and writes about it	1
definition of heresy is any opinions or doctrines at variance with the official or orthodox position	1
definition of symposium is a meeting or conference for the public discussion of some topic especially one in which the participants form an audience and make presentations	1
definition of witnesses is someone who sees an event and reports what happened	1
definition of inequitable is not equitable or fair	1
definition of sensors is any device that receives a signal or stimulus (as heat or pressure or light or motion etc.) and responds to it in a distinctive manner	1
definition of handbook is a concise reference book providing specific information about a subject or location	1
definition of absent is go away or leave	1
definition of dive is a cheap disreputable nightclub or dance hall	1
definition of papa is an informal term for a father; probably derived from baby talk	1
definition of equality is the quality of being the same in quantity or measure or value or status	1
definition of sensitivity is (physiology) responsiveness to external stimuli; the faculty of sensation	1
definition of unwilling is not disposed or inclined toward	1
definition of regimens is (medicine) a systematic plan for therapy (often including diet)	1
definition of worsened is grow worse	1
definition of trouble is a source of difficulty	1
definition of confined is place limits on (extent or access)	1
definition of flagged is communicate or signal with a flag	1
definition of hostility is a hostile (very unfriendly) disposition	1
definition of liked is prefer or wish to do something	1
definition of ordering is logical or comprehensible arrangement of separate elements	1
definition of disclaims is renounce a legal claim or title to	1
definition of americas is North American republic containing 50 states - 48 conterminous states in North America plus Alaska in northwest North America and the Hawaiian Islands in the Pacific Ocean; achieved independence in 1776	1
definition of racial is of or related to genetically distinguished groups of people	1
definition of iga is one of the most common of the five major classes of immunoglobulins; the chief antibody in the membranes of the gastrointestinal and respiratory tracts	1
definition of thankfully is in a thankful manner; with thanks	1
definition of auxiliary is someone who acts as assistant	1
definition of feared is be afraid or feel anxious or apprehensive about a possible or probable situation or event	1
definition of stitch is a link or loop or knot made by an implement in knitting, crocheting, embroidery, or sewing	1
definition of mufti is a jurist who interprets Muslim religious law	1
definition of deeds is performance of moral or religious acts	1
definition of worn is be dressed in	1
definition of twill is a weave used to produce the effect of parallel diagonal ribs	1
definition of hypoglycemia is abnormally low blood sugar usually resulting from excessive insulin or a poor diet	1
definition of toured is make a tour of a certain place	1
definition of protestants is an adherent of Protestantism	1
definition of yang is the bright positive masculine principle in Chinese dualistic cosmology	1
definition of millionth is position 1,000,000 in a countable series of things	1
definition of emails is (computer science) a system of world-wide electronic communication in which a computer user can compose a message at one terminal that can be regenerated at the recipient's terminal when the recipient logs in	1
definition of taif is a city in western Saudi Arabia to the east of Mecca	1
definition of element is an abstract part of something	1
definition of cv is a summary of your academic and work history	1
definition of obstetrics is the branch of medicine dealing with childbirth and care of the mother	1
definition of elevator is lifting device consisting of a platform or cage that is raised and lowered mechanically in a vertical shaft in order to move people from one floor to another in a building	1
definition of illustrated is clarify by giving an example of	1
definition of lessen is decrease in size, extent, or range	1
definition of rubella is a contagious viral disease that is a milder form of measles lasting three or four days; can be damaging to a fetus during the first trimester	1
definition of caesarean is the delivery of a fetus by surgical incision through the abdominal wall and uterus (from the belief that Julius Caesar was born that way)	1
definition of insensitive is not responsive to physical stimuli	1
definition of speedily is with rapid movements	1
definition of anne is Queen of England and Scotland and Ireland; daughter if James II and the last of the Stuart monarchs; in 1707 she was the last English ruler to exercise the royal veto over parliament (1665-1714)	1
definition of reviewers is someone who reads manuscripts and judges their suitability for publication	1
definition of tearing is shedding tears	1
definition of alongside is side by side	1
definition of crowding is a situation in which people or things are crowded together	1
definition of consciences is motivation deriving logically from ethical or moral principles that govern a person's thoughts and actions	1
definition of ut is the local time at the 0 meridian passing through Greenwich, England; it is the same everywhere	1
definition of wheat is annual or biennial grass having erect flower spikes and light brown grains	1
definition of pulled is cause to move by pulling	1
definition of fortunate is having unexpected good fortune	1
definition of galore is in great numbers	1
definition of gs is a metric unit of weight equal to one thousandth of a kilogram	1
definition of immunosuppressive is a drug that lowers the body's normal immune response	1
definition of removing is remove something concrete, as by lifting, pushing, or taking off, or remove something abstract	1
definition of cattle is domesticated bovine animals as a group regardless of sex or age; ; ; - Bible	1
definition of smiles is a facial expression characterized by turning up the corners of the mouth; usually shows pleasure or amusement	1
definition of mitigated is lessen or to try to lessen the seriousness or extent of	1
definition of folklore is the unwritten lore (stories and proverbs and riddles and songs) of a culture	1
definition of pardon is the act of excusing a mistake or offense	1
definition of openings is an open or empty space in or between things	1
definition of refuted is overthrow by argument, evidence, or proof	1
definition of smoothness is a texture without roughness; smooth to the touch	1
definition of easiest is posing no difficulty; requiring little effort	1
definition of bowl is a round vessel that is open at the top; used chiefly for holding food or liquids	1
definition of luxor is a city in central Egypt on the east bank of the Nile that is a center for visitors to the ruins of and around Thebes	1
definition of renovation is the act of improving by renewing and restoring	1
definition of kidneys is either of two bean-shaped excretory organs that filter wastes (especially urea) from the blood and excrete them and water in urine	1
definition of compel is force somebody to do something	1
definition of mouths is the opening through which food is taken in and vocalizations emerge	1
definition of evolved is work out	1
definition of nepal is a small landlocked Asian country high in the Himalayas between India and China	1
definition of harming is cause or do harm to	1
definition of waiters is a person whose occupation is to serve at table (as in a restaurant)	1
definition of muscles is one of the contractile organs of the body	1
definition of outfit is any cohesive unit such as a military company	1
definition of nepotism is favoritism shown to relatives or close friends by those in power (as by giving them jobs)	1
definition of floods is the rising of a body of water and its overflowing onto normally dry land	1
definition of tetanus is an acute and serious infection of the central nervous system caused by bacterial infection of open wounds; spasms of the jaw and laryngeal muscles may occur during the late stages	1
definition of nausea is the state that precedes vomiting	1
definition of segment is one of several parts or pieces that fit with others to constitute a whole object	1
definition of possibilities is a future prospect or potential	1
definition of examiner is someone who administers a test to determine your qualifications	1
definition of oklahoma is a state in south central United States	1
definition of nullify is declare invalid	1
definition of comeback is a quick reply to a question or remark (especially a witty or critical one)	1
definition of collector is a person who collects things	1
definition of regimen is (medicine) a systematic plan for therapy (often including diet)	1
definition of dispute is a disagreement or argument about something important	1
definition of cm is a metric unit of length equal to one hundredth of a meter	1
definition of cardiac is of or relating to the heart	1
definition of exclude is prevent from being included or considered or accepted	1
definition of needle is the leaf of a conifer	1
definition of bead is a small ball with a hole through the middle	1
definition of poisonous is having the qualities or effects of a poison	1
definition of accra is the capital and largest city of Ghana with a deep-water port	1
definition of uncoordinated is lacking in cooperative planning and organization	1
definition of collaborators is someone who assists in a plot	1
definition of synchronizing is the relation that exists when things occur at the same time	1
definition of punctuality is the quality or habit of adhering to an appointed time	1
definition of monarch is a nation's ruler or head of state usually by hereditary right	1
definition of clearing is a tract of land with few or no trees in the middle of a wooded area	1
definition of endoscopy is visual examination of the interior of a hollow body organ by use of an endoscope	1
definition of physicians is a licensed medical practitioner	1
definition of sorting is an operation that segregates items into groups according to a specified criterion	1
definition of readers is a person who enjoys reading	1
definition of antihistamine is a medicine used to treat allergies and hypersensitive reactions and colds; works by counteracting the effects of histamine on a receptor site	1
definition of marginalized is relegate to a lower or outer edge, as of specific groups of people	1
definition of jay is United States diplomat and jurist who negotiated peace treaties with Britain and served as the first chief justice of the United States Supreme Court (1745-1829)	1
definition of films is a form of entertainment that enacts a story by sound and a sequence of images giving the illusion of continuous movement	1
definition of luke is (New Testament) the Apostle closely associated with St. Paul and traditionally assumed to be the author of the third Gospel	1
definition of elaborate is add details, as to an account or idea; clarify the meaning of and discourse in a learned way, usually in writing	1
definition of 50th is the ordinal number of fifty in counting order	1
definition of bidens is bur marigolds	1
definition of tattoo is a drumbeat or bugle call that signals the military to return to their quarters	1
definition of congo is a republic in central Africa; achieved independence from Belgium in 1960	1
definition of rwandas is a landlocked republic in central Africa; formerly a German colony	1
definition of benefited is derive a benefit from	1
definition of chosen is one who is the object of choice; who is given preference	1
definition of searching is try to locate or discover, or try to establish the existence of	1
definition of seizes is take hold of; grab	1
definition of motherfucker is insulting terms of address for people who are stupid or irritating or ridiculous	1
definition of compresses is a cloth pad or dressing (with or without medication) applied firmly to some part of the body (to relieve discomfort or reduce fever)	1
definition of rickety is inclined to shake as from weakness or defect	1
definition of proposition is (logic) a statement that affirms or denies something and is either true or false	1
definition of hindustan is northern region of India where Hinduism predominates	1
definition of retract is formally reject or disavow a formerly held belief, usually under pressure	1
definition of attract is direct toward itself or oneself by means of some psychological power or physical attributes	1
definition of unbearable is incapable of being put up with	1
definition of refresh is refresh one's memory	1
definition of overtime is work done in addition to regular working hours	1
definition of fore is front part of a vessel or aircraft	1
definition of represent is take the place of or be parallel or equivalent to	1
definition of muscat is any of several cultivated grapevines that produce sweet white grapes	1
definition of perseverance is persistent determination	1
definition of organisation is the persons (or committees or departments etc.) who make up a body for the purpose of administering something	1
definition of honour is the state of being honored	1
definition of malls is a public area set aside as a pedestrian walk	1
definition of dod is the federal department responsible for safeguarding national security of the United States; created in 1947	1
definition of excitement is the feeling of lively and cheerful joy	1
definition of observatory is a building designed and equipped to observe astronomical phenomena	1
definition of surgeries is the branch of medical science that treats disease or injury by operative procedures	1
definition of adh is hormone secreted by the posterior pituitary gland (trade name Pitressin) and also by nerve endings in the hypothalamus; affects blood pressure by stimulating capillary muscles and reduces urine flow by affecting reabsorption of water by kidney tubules	1
definition of inoculation is taking a vaccine as a precaution against contracting a disease	1
definition of extrapolated is draw from specific cases for more general cases	1
definition of vox is the sound made by the vibration of vocal folds modified by the resonance of the vocal tract	1
definition of afflicts is cause great unhappiness for; distress	1
